417 139 2 0.417 19.467852091845415 9.36026780521227 17.04143432150319 0 0 0
903 301 2 0.417 21.759370576057936 9.829751639287691 15.436924977194996 0 0 0
428 143 2 0.417 22.430171437808454 12.758663475190943 19.151393739013876 0 0 0
26 9 2 0.417 20.453088524578448 14.612623149517532 18.5475595602513 0 0 0
584 195 2 0.417 20.910784506347948 7.951926357166579 16.665710842363595 0 0 0
601 201 1 -0.834 16.28867373922916 10.877941683822078 16.668981624573146 0 0 0
602 201 2 0.417 16.206904677766182 11.083623651093388 17.62174512213739 0 0 0
603 201 2 0.417 17.182185372059692 10.4687433100065 16.666991150449913 0 0 0
1203 401 2 0.417 20.892725708504024 13.145985056386149 15.47075456323067 0 0 0
1246 416 1 -0.834 15.908940014346111 10.975383255574242 19.394161315820753 0 0 0
583 195 1 -0.834 21.23208772209937 8.880181585210757 16.716482875211064 0 0 0
1443 481 2 0.417 17.801191858883755 11.266156794329898 19.680213673044527 0 0 0
1441 481 1 -0.834 18.696702849221175 11.60112260956195 19.883041383797178 0 0 0
910 304 1 -0.834 20.369498566866422 9.514506123253527 19.884301787295485 0 0 0
911 304 2 0.417 21.322775784081678 9.59152326414711 19.798252299840822 0 0 0
912 304 2 0.417 20.245697690742343 8.569060399264925 19.62511577838172 0 0 0
1201 401 1 -0.834 19.99889083635016 13.009876348401681 15.856332588739146 0 0 0
1202 401 2 0.417 19.64712550336365 12.34520698420167 15.225192730925267 0 0 0
1442 481 2 0.417 19.21847680682924 10.758401311819444 19.899684748770063 0 0 0
1254 418 2 0.417 17.81433428948898 7.885622517402349 18.501110652645288 0 0 0
548 183 2 0.417 19.112706057812836 14.537906025671678 15.967121757149911 0 0 0
196 66 1 -0.834 15.282626827162938 8.26225515869757 16.900211664258816 0 0 0
1247 416 2 0.417 15.202009176028739 10.302142785989876 19.29642648532606 0 0 0
1248 416 2 0.417 15.440387485152694 11.676960275183824 19.85861454418227 0 0 0
1514 505 2 0.417 15.150645453953189 11.74315515318577 15.532425426982025 0 0 0
1253 418 2 0.417 16.416006738141103 7.56139145072246 18.085566170324892 0 0 0
241 81 1 -0.834 16.775169737719217 14.264534393146464 29.008690285106706 0 0 0
1325 442 2 0.417 19.566075252450258 13.38782172586056 29.74558337173216 0 0 -1
1648 535 4 0.07478600000000001 15.529667052620542 14.052234784150286 24.8456239192871 0 0 0
1649 535 5 0.07478600000000001 15.773720862083863 13.159603778199976 26.369812350466056 0 0 0
448 150 1 -0.834 18.609140998436438 14.522397198086878 27.013353694015823 0 0 0
1647 535 3 -0.299143 15.087318473708425 13.797574863263684 25.810124842115364 0 0 0
450 150 2 0.417 19.464804280035207 14.250679757279453 27.39855754831137 0 0 0
243 81 2 0.417 17.309958351097954 14.255811766421271 28.183989733352497 0 0 0
1279 427 1 -0.834 18.77182863225416 13.590223550734398 24.41437544143326 0 0 0
1280 427 2 0.417 18.110573388733894 12.906043643542299 24.285720837676003 0 0 0
1281 427 2 0.417 19.08008500648689 13.729282609491342 23.497569833662308 0 0 0
1465 489 1 -0.834 20.835934160538116 13.535406159194267 28.50274017254718 0 0 0
1466 489 2 0.417 21.30922440246861 12.840829901987656 28.032999746129654 0 0 0
1467 489 2 0.417 21.595329153454102 13.994433913586136 28.943543201652297 0 0 0
1572 520 3 -0.299143 18.22579062235605 10.716777038874314 26.59901855177189 0 0 0
1573 520 4 0.07478600000000001 17.24843534855843 10.351794332771501 26.279016257463255 0 0 0
1574 520 5 0.07478600000000001 18.830995855586945 10.939317573546049 25.721460173015892 0 0 0
1575 520 6 0.07478600000000001 18.106428111228958 11.62268680797774 27.196778321496325 0 0 0
1576 520 7 0.074785 18.725711023532394 9.947116389285247 27.18918751163843 0 0 0
1612 528 3 -0.299143 21.96583362073731 10.254826047665375 27.020333471065225 0 0 0
1613 528 4 0.07478600000000001 22.10221627905654 9.231544795824965 26.66964711213081 0 0 0
1614 528 5 0.07478600000000001 21.31819397189906 10.249508452107936 27.897472361149383 0 0 0
1616 528 7 0.074785 21.503544851002754 10.84561468270347 26.22984934201451 0 0 0
449 150 2 0.417 18.72168677082524 14.264877064679474 26.070683907642152 0 0 0
144 48 2 0.417 15.846044805890529 7.942086953367612 28.33912737161699 0 0 0
242 81 2 0.417 17.4540643455795 13.943745708108235 29.64113229355937 0 0 0
142 48 1 -0.834 15.341494607635957 7.634843574925883 27.582550729797987 0 0 0
328 110 1 -0.834 16.55472631509751 19.406889678694082 4.739384028566518 0 0 0
330 110 2 0.417 16.102778126688868 18.697976130280534 4.223161499122641 0 0 0
772 258 1 -0.834 19.14197043677485 19.586306884275377 3.821255933234595 0 0 0
773 258 2 0.417 19.225371168100708 20.48433788550373 3.4320920014644742 0 0 0
774 258 2 0.417 18.218136890968022 19.6159453311446 4.149275514511196 0 0 0
1015 339 1 -0.834 15.200001452279787 17.250050948888447 3.88408391243243 0 0 0
1016 339 2 0.417 15.40432490644911 16.68384172089038 4.659034614733638 0 0 0
1624 530 5 0.07478600000000001 22.041774037916024 19.364624633433152 0.5763519018557897 0 0 1
1048 350 1 -0.834 18.984975659713193 22.022899601301052 2.498703953765589 0 0 0
1050 350 2 0.417 18.3390806847847 21.631557507501824 1.8819691293534284 0 0 0
1413 471 2 0.417 16.030469397407458 21.093696070215987 5.133591927555879 0 0 0
1495 499 1 -0.834 20.19570679560868 17.227352777508987 4.731330017733709 0 0 0
1496 499 2 0.417 19.881022453912465 18.102030040844575 4.400155690087635 0 0 0
1497 499 2 0.417 19.35817305863552 16.747010666278797 4.81462776631058 0 0 0
234 78 2 0.417 17.84817030424683 19.47629157601021 1.403172515332405 0 0 1
1424 475 2 0.417 15.348227640897608 20.030750159327756 1.4627880398327922 0 0 0
329 110 2 0.417 16.21279390272918 19.200848000514643 5.621001207097137 0 0 0
149 50 2 0.417 21.54126160167204 16.6398645624174 5.635189831514627 0 0 0
1623 530 4 0.07478600000000001 20.902311860274878 20.59245808484096 1.1753528981058352 0 0 1
1162 388 1 -0.834 15.844350886373432 16.017699725249184 6.265118411159929 0 0 0
1411 471 1 -0.834 15.61541207552495 21.80457563906443 5.66168277555655 0 0 0
232 78 1 -0.834 17.33644549011598 20.233839404442136 1.0960057295465415 0 0 1
1622 530 3 -0.299143 21.431032459292418 20.22460753921495 0.2930345226106115 0 0 1
148 50 1 -0.834 22.36614242714607 16.242613969663527 6.008842177129618 0 0 0
1164 388 2 0.417 16.740688431041065 15.708108661514341 5.992952556552918 0 0 0
1163 388 2 0.417 15.46693271161608 15.215190224332508 6.644148139614309 0 0 0
233 78 2 0.417 17.030404868327604 19.93401827972056 0.2117193263629719 0 0 1
619 207 1 -0.834 16.523810716624862 15.692640819125218 13.01260757982346 0 0 0
720 240 2 0.417 16.343208592659668 16.616663891383062 14.863240997662931 0 0 0
511 171 1 -0.834 19.767231834230863 19.479645912375936 14.185628282180094 0 0 0
747 249 2 0.417 21.819357260424788 21.98101044274523 14.293125755410351 0 0 0
513 171 2 0.417 19.530236732836084 18.59331843121636 13.841317996009893 0 0 0
631 211 1 -0.834 21.626206081562277 16.686813220237653 13.29650897642 0 0 0
632 211 2 0.417 20.64718533256751 16.720700980510404 13.311863843555713 0 0 0
189 63 2 0.417 15.397659201438701 17.115563922411667 7.687060105842769 0 0 0
746 249 2 0.417 20.613640774391698 21.03998266079745 14.380294059988515 0 0 0
871 291 1 -0.834 18.299456721778284 20.898799123314973 12.293822786305364 0 0 0
872 291 2 0.417 18.8927593277213 20.37915324704444 12.870956944219621 0 0 0
873 291 2 0.417 18.63657491303621 21.805939763320993 12.408884276706589 0 0 0
1360 454 1 -0.834 18.95113941861398 16.810205919420177 13.76157334341497 0 0 0
1361 454 2 0.417 18.91231294205361 16.32536124749011 14.611294337995059 0 0 0
1362 454 2 0.417 18.142105164383956 16.464840783232678 13.324736802387797 0 0 0
1375 459 1 -0.834 15.75894768573809 20.987688573397598 13.1269939726644 0 0 0
1376 459 2 0.417 16.63695309674941 20.883846341342274 12.686391756055542 0 0 0
1377 459 2 0.417 15.58378304497152 20.038796887560068 13.353087736173043 0 0 0
1547 515 3 -0.299143 19.318956902459906 19.695596877043595 8.401014074550496 0 0 0
1548 515 4 0.07478600000000001 18.69559605971306 19.905441193434797 9.271164875847388 0 0 0
1550 515 6 0.07478600000000001 18.9368670970326 20.245492583151524 7.540778347285758 0 0 0
1551 515 7 0.074785 20.344921508147745 19.99933586784221 8.60917838303288 0 0 0
766 256 1 -0.834 15.17884831022313 18.43177931240727 13.458261080344467 0 0 0
621 207 2 0.417 16.052701696014104 16.142570734928665 12.27928211452771 0 0 0
767 256 2 0.417 15.259049098679288 18.012674204017827 12.575542088915963 0 0 0
1549 515 5 0.07478600000000001 19.290367893123282 18.62653741171058 8.189645697412121 0 0 0
745 249 1 -0.834 20.858193448926922 21.987442887175813 14.48831584911042 0 0 0
633 211 2 0.417 21.813945237948513 16.993337491087786 14.213137750685505 0 0 0
1037 346 2 0.417 15.148789881456462 17.25884766055391 10.165689230182888 0 0 0
187 63 1 -0.834 15.104177493138334 17.658999364899394 8.4409383366002 0 0 0
444 148 2 0.417 22.466600286312588 16.10929130387603 11.987009778891501 0 0 0
25 9 1 -0.834 20.260042228608313 15.57501593589439 18.49432331181697 0 0 0
337 113 1 -0.834 17.900461054867282 19.361681328006153 22.33274164228281 0 0 0
27 9 2 0.417 21.17431042381958 15.92535188961094 18.39017305276186 0 0 0
1542 514 3 -0.299143 20.878140706355726 18.797652678802113 20.13219483824443 0 0 0
1545 514 6 0.07478600000000001 21.642942798998952 18.06189085933314 20.385873011240726 0 0 0
145 49 1 -0.834 16.307443424891787 18.44610797082597 17.931366573851385 0 0 0
146 49 2 0.417 16.267691722840446 17.873395293583613 17.129548762269653 0 0 0
147 49 2 0.417 16.945659519979014 19.134597027480364 17.67422894246365 0 0 0
205 69 1 -0.834 18.494099719833322 15.867458383408549 20.54864570665211 0 0 0
206 69 2 0.417 19.113115019698657 15.812735790808603 19.789783245486923 0 0 0
951 317 2 0.417 15.101157037386965 18.107733978696032 21.37791979834035 0 0 0
286 96 1 -0.834 18.23956951482325 20.628569155556082 18.348550672326425 0 0 0
287 96 2 0.417 18.572444430145016 20.91104720501044 19.224209407415394 0 0 0
288 96 2 0.417 17.63444628633654 21.38920767235503 18.17246544852097 0 0 0
339 113 2 0.417 17.433620179934298 18.815176021248973 21.65691400730831 0 0 0
547 183 1 -0.834 18.792511019949327 15.444947142162402 16.17104285468008 0 0 0
1544 514 5 0.07478600000000001 21.226204311879336 19.427487039420757 19.31248078706249 0 0 0
1546 514 7 0.074785 19.971428076805342 18.278901247778293 19.818496412710996 0 0 0
549 183 2 0.417 19.262108111527684 15.591901040499549 17.018009309003023 0 0 0
1543 514 4 0.07478600000000001 20.646725403430846 19.41671186561596 20.999707628079314 0 0 0
1303 435 1 -0.834 18.79151263938557 21.58159348033759 20.94653989879726 0 0 0
1304 435 2 0.417 17.979613288025025 22.141215773261827 21.07463096857973 0 0 0
1305 435 2 0.417 18.53053775870203 20.80642441501716 21.48782680295556 0 0 0
1363 455 1 -0.834 19.639304006437566 18.852083297155147 16.87430004464246 0 0 0
1364 455 2 0.417 19.22692283981755 19.61001794602277 17.355548042962475 0 0 0
1365 455 2 0.417 19.269258151882916 18.108028735758687 17.362652036934218 0 0 0
1516 506 1 -0.834 16.620127077584176 17.753792927132295 20.573241333159793 0 0 0
1517 506 2 0.417 16.51529496643695 17.91709647208378 19.60924464537031 0 0 0
1518 506 2 0.417 17.250481634430315 16.989074728085477 20.56126191428348 0 0 0
207 69 2 0.417 18.750442862516632 15.072515099163395 21.05504079997306 0 0 0
719 240 2 0.417 17.19659527748437 16.119026592990192 16.000893255470558 0 0 0
1563 518 4 0.07478600000000001 22.459903113511068 20.176114133324443 16.156686575016746 0 0 0
718 240 1 -0.834 16.35659513589834 16.60244487225176 15.838824824187409 0 0 0
814 272 1 -0.834 21.824491841494854 17.444181457547895 15.868522401408256 0 0 0
816 272 2 0.417 21.144700315505457 18.032952394326042 16.24644978574048 0 0 0
815 272 2 0.417 22.24158426389229 17.07333455596197 16.66996071114474 0 0 0
512 171 2 0.417 19.6944084853128 19.29876039838426 15.14613186499913 0 0 0
106 36 1 -0.834 22.387304405314257 21.349476628229272 23.97035043293988 0 0 0
865 289 1 -0.834 16.12199997276706 19.186544995801764 28.912366116221175 0 0 0
108 36 2 0.417 21.620127328998215 21.8799155924275 23.718805333920447 0 0 0
1166 389 2 0.417 15.02297601508164 19.483059789540324 23.032423722747552 0 0 0
1625 530 6 0.07478600000000001 20.701684631231398 19.938123337462212 29.58997839395823 0 0 0
1165 389 1 -0.834 15.54372379765172 19.96521419692513 23.710907553070555 0 0 0
866 289 2 0.417 15.817067749431637 19.5783546662817 28.058707939035845 0 0 0
1167 389 2 0.417 16.435214942915124 19.91583173192486 23.309165003342784 0 0 0
338 113 2 0.417 18.461075657703756 18.700994854208698 22.755232094871534 0 0 0
1626 530 7 0.074785 22.06994446111337 21.0256417232108 29.971842015090566 0 0 0
777 259 2 0.417 16.843113924563173 16.11015899870448 28.576177316462292 0 0 0
867 289 2 0.417 16.518376314170535 18.34826489481577 28.574451156112183 0 0 0
776 259 2 0.417 17.806958596373004 16.376091633620568 27.472136364979114 0 0 0
406 136 1 -0.834 15.32375748222518 20.164635404919743 26.501993202799465 0 0 0
407 136 2 0.417 15.527906453536035 19.917627056150028 25.58112681069815 0 0 0
775 259 1 -0.834 17.198675168354956 16.852996274869533 28.059066887044086 0 0 0
410 137 2 0.417 21.06804787868087 29.667307783321647 4.103287916790477 0 0 0
1049 350 2 0.417 19.4182806777838 22.69483355373793 1.9258769068647434 0 0 0
228 76 2 0.417 15.163193313584113 29.85375658847462 6.694448377110975 0 0 0
678 226 2 0.417 21.12480885626287 24.010842989633993 0.5965842729711365 0 0 0
71 24 2 0.417 15.560549861993795 27.866708806918755 0.08052795377583263 0 0 1
227 76 2 0.417 16.67351881886376 29.936203047094708 6.569473808867052 0 0 0
325 109 1 -0.834 20.60783024231425 29.830461978499372 6.974120848001959 0 0 0
409 137 1 -0.834 21.890980501890233 29.397588261409574 4.572621776032504 0 0 0
1644 534 5 0.07478600000000001 15.843117686760657 26.482295776573235 2.7870403167712756 0 0 0
1581 521 7 0.074785 15.2225469045023 22.65690796417875 0.22101158061378168 0 0 1
1412 471 2 0.417 16.05717714345696 22.58781332543692 5.323712981313261 0 0 0
411 137 2 0.417 21.570065022640733 29.534184393304617 5.490884773397049 0 0 0
481 161 1 -0.834 18.087515045877492 29.120593085357193 6.095744699010715 0 0 0
482 161 2 0.417 18.955363544973107 29.310694034836114 6.510758132125593 0 0 0
483 161 2 0.417 18.364288702667764 29.036307397385944 5.1718734192769995 0 0 0
676 226 1 -0.834 20.176686543882948 23.796611429185575 0.7050412481061297 0 0 0
677 226 2 0.417 19.78608494622222 24.379546537702943 0.02195241201762954 0 0 0
703 235 1 -0.834 21.31499976064341 28.230782034116654 8.96188601427368 0 0 0
704 235 2 0.417 21.895803567230757 27.47391477518567 9.178590661245996 0 0 0
705 235 2 0.417 21.348081606385936 28.767022329802234 9.782775538938179 0 0 0
1526 509 2 0.417 19.465062194173242 24.293288125613106 12.957231516373621 0 0 0
1525 509 1 -0.834 19.05965469106066 23.42920443235326 13.083111023410654 0 0 0
327 109 2 0.417 20.871291486496318 29.15384815750595 7.649858098978256 0 0 0
1449 483 2 0.417 16.17295779081907 22.547323918664365 13.787110857753419 0 0 0
1527 509 2 0.417 19.73367333877835 22.976602636996144 13.641098528305866 0 0 0
818 273 2 0.417 15.582606143011306 28.375291513297203 9.599647695948322 0 0 0
1447 483 1 -0.834 16.437917156419424 23.47809808717728 13.976577115457951 0 0 0
1448 483 2 0.417 17.34544390709381 23.475998224661435 13.603289396244135 0 0 0
1599 525 5 0.07478600000000001 15.314596415200274 27.258591804126354 14.678690660476514 0 0 0
171 57 2 0.417 21.776948502521623 23.356837022458024 7.607883367646654 0 0 0
1500 500 2 0.417 20.91348942207516 29.605529410979145 17.008687809461257 0 0 0
118 40 1 -0.834 20.563500093066235 23.67569992030952 21.45680488742962 0 0 0
119 40 2 0.417 20.23665096629461 24.368826341407594 20.838157191228895 0 0 0
120 40 2 0.417 19.936295471464522 22.942827298562836 21.257921001985945 0 0 0
130 44 1 -0.834 15.542147895108185 24.858481726759724 19.78224545809119 0 0 0
131 44 2 0.417 16.260087433789003 25.418634602339754 19.411175461876798 0 0 0
93 31 2 0.417 16.365483478095026 23.41626170790658 22.320831525376924 0 0 0
217 73 1 -0.834 20.569012393267677 28.35680759818882 19.902598663009925 0 0 0
1463 488 2 0.417 17.795389652815693 28.532328261069477 20.284368027412516 0 0 0
219 73 2 0.417 19.755939077801642 28.47277699720902 20.434778458005418 0 0 0
523 175 1 -0.834 17.52836062208302 26.261488748745204 18.57848153258167 0 0 0
524 175 2 0.417 17.398161160397787 25.84651819425679 17.693889481395708 0 0 0
525 175 2 0.417 17.441785356246697 27.218599823825233 18.381473668662004 0 0 0
1073 358 2 0.417 18.347314792506655 29.294900503570737 18.032852033589723 0 0 0
960 320 2 0.417 20.096739635292685 23.01234645336538 15.663519991332004 0 0 0
1499 500 2 0.417 20.333874170069453 29.096293359204534 18.30020997442116 0 0 0
959 320 2 0.417 20.450790346584334 23.91952495637616 16.815812307169892 0 0 0
218 73 2 0.417 21.187174997512344 28.946563057600883 20.38472146429353 0 0 0
991 331 1 -0.834 17.229503507975934 24.68515719278608 16.358829353090197 0 0 0
92 31 2 0.417 16.20962936810227 23.67233358470775 20.848968704286428 0 0 0
993 331 2 0.417 18.162462939692908 24.36193383708782 16.266338038949968 0 0 0
1072 358 1 -0.834 17.524870347194863 29.02203539297095 18.498094936738624 0 0 0
1074 358 2 0.417 16.951794376989017 29.790652235980303 18.36442009449584 0 0 0
1138 380 1 -0.834 20.016881790397587 25.639931050150647 19.585008732267276 0 0 0
1139 380 2 0.417 20.300588150665938 26.573017008678033 19.694430698046055 0 0 0
1140 380 2 0.417 19.091087447931308 25.773775784259385 19.278344793106797 0 0 0
1498 500 1 -0.834 20.052182081484244 29.55719853610375 17.481038226686024 0 0 0
958 320 1 -0.834 19.706413229710265 23.723846241334996 16.21314648568172 0 0 0
712 238 1 -0.834 21.789394779918275 24.354902276543942 17.902890621501204 0 0 0
1306 436 1 -0.834 16.567364350058018 22.743876046293575 18.196270568124454 0 0 0
1307 436 2 0.417 16.78285046956073 23.398333317329698 17.50147271236808 0 0 0
1308 436 2 0.417 16.10953968597169 23.322298505047215 18.83265126006362 0 0 0
1462 488 1 -0.834 18.147867796481233 28.59824439958011 21.198439497427927 0 0 0
992 331 2 0.417 16.843393799635113 24.358361747996714 15.518586731811189 0 0 0
714 238 2 0.417 21.14353853592362 24.883482653973854 18.42148675422859 0 0 0
1464 488 2 0.417 17.712445945534117 29.43892715340547 21.48057071733735 0 0 0
7 3 1 -0.834 22.403211199255928 29.856320608302774 16.073510973397354 0 0 0
91 31 1 -0.834 16.65990685963165 23.047127908343946 21.457125283910575 0 0 0
273 91 2 0.417 22.194338952411748 23.718267597726033 20.852211647673514 0 0 0
8 3 2 0.417 22.402831297574565 29.510384424150153 15.175505397876364 0 0 0
713 238 2 0.417 22.39510799212647 24.088931292337705 18.61627696493977 0 0 0
972 324 2 0.417 21.173450696674887 29.735496137423326 22.316458751476947 0 -1 0
599 200 2 0.417 15.57490335407389 29.85265122605954 21.46801183281169 0 0 0
1395 465 2 0.417 19.469223610531333 29.372053903916967 23.836495025745176 0 0 0
57 19 2 0.417 15.660309548315913 26.143452982267128 28.017087680538477 0 0 0
798 266 2 0.417 17.34950335422043 27.281211663563795 29.099347284123887 0 0 0
1271 424 2 0.417 21.62580271877898 25.454604743633887 23.793501041474617 0 0 0
55 19 1 -0.834 15.345536158533752 25.82378488253525 27.1451751210265 0 0 0
1272 424 2 0.417 20.96543722543209 24.27292066975831 23.124153667122684 0 0 0
192 64 2 0.417 17.37739842366505 29.454546119019614 24.537885230356217 0 0 0
796 266 1 -0.834 16.63103960506297 26.681335410723293 29.401113578841883 0 0 0
1270 424 1 -0.834 21.2987429815988 24.541316534858385 24.005788196553034 0 0 0
1174 392 1 -0.834 22.087292858001312 26.989697048827416 23.324666856691653 0 0 0
577 193 1 -0.834 19.522197604489172 24.714308235051202 26.12861575230529 0 0 0
578 193 2 0.417 19.60148960936572 23.773115021229994 26.32182992447312 0 0 0
579 193 2 0.417 20.18210422435776 24.805381931049848 25.405723900368322 0 0 0
616 206 1 -0.834 17.18334400363044 25.928346893270348 25.228837253718915 0 0 0
617 206 2 0.417 16.537201950895565 25.90026918507935 25.984975189328072 0 0 0
618 206 2 0.417 17.99078881626863 25.558854067504704 25.648314528556444 0 0 0
736 246 1 -0.834 15.759321433650982 24.273259335449236 23.64850433034464 0 0 0
361 121 1 -0.834 18.774532167748816 28.193356814442133 28.646168678716386 0 -1 0
738 246 2 0.417 16.295955781341615 24.869133357014352 24.220984234564433 0 0 0
742 248 1 -0.834 16.547139907223237 27.99156914366481 23.66607884187693 0 0 0
743 248 2 0.417 16.804414805263477 27.226276596849633 24.241961149160858 0 0 0
744 248 2 0.417 17.03219743129755 27.79213078404034 22.849460670187355 0 0 0
1579 521 5 0.07478600000000001 15.153618528756224 23.010181694632088 28.538249474463733 0 0 0
1175 392 2 0.417 21.366920275791728 27.65200738127572 23.363645809816724 0 0 0
362 121 2 0.417 19.33507916959872 28.69738562664686 29.24775817856428 0 -1 0
363 121 2 0.417 18.587916620884133 28.88040624563367 27.96811088456427 0 -1 0
797 266 2 0.417 17.153932537465433 25.89736046059392 29.630650664772144 0 0 0
1300 434 1 -0.834 19.245961588973508 25.48386620124111 28.764099879182435 0 0 0
1301 434 2 0.417 19.38406360453943 25.240070219595307 27.826644502819835 0 0 0
1302 434 2 0.417 19.236244962542287 26.45961976165746 28.697651654937758 0 0 0
1393 465 1 -0.834 20.022236393878277 28.846943246011477 23.21764096528633 0 0 0
1394 465 2 0.417 19.339842946417598 28.57689694593532 22.571305854548733 0 0 0
737 246 2 0.417 15.042046181424174 24.885871859216227 23.357787100301486 0 0 0
358 120 1 -0.834 24.290597321695657 0.28099009895302723 3.6569705604815264 0 0 0
359 120 2 0.417 23.92349696772865 1.1523321817574044 3.838377631721572 0 0 0
76 26 1 -0.834 27.004933567175165 4.314241516895051 6.457170971357715 0 0 0
433 145 1 -0.834 24.50239807581411 4.60912339184671 7.410984264166746 0 0 0
1453 485 1 -0.834 25.586710810844746 -0.0004572504407417354 1.2223144854649082 0 0 1
452 151 2 0.417 29.485478884469558 1.9132578698668394 3.202551969395498 0 0 0
451 151 1 -0.834 28.885008267849106 2.483181513189394 2.677473603697815 0 0 0
1454 485 2 0.417 26.12712608683212 0.7997007225123035 1.202271860650312 0 0 1
453 151 2 0.417 28.908168702297544 3.307967681277317 3.2009862166715926 0 0 0
571 191 1 -0.834 27.721573520686032 7.03444246085748 3.2555535099976196 0 0 0
1389 463 2 0.417 28.42936683974677 1.783851855034024 1.1671329851589631 0 0 0
573 191 2 0.417 27.071641384927872 6.869722349090114 2.5686721449544283 0 0 0
78 26 2 0.417 26.04299426172778 4.375679916025368 6.67843401490125 0 0 0
1388 463 2 0.417 28.36572950315103 0.417594671513496 0.4820572241063757 0 0 0
627 209 2 0.417 27.464695732158262 1.1166742425726683 6.293816706002666 0 0 0
1051 351 1 -0.834 28.83194299074709 4.778450909698135 4.4204479437351365 0 0 0
1052 351 2 0.417 28.49177512956234 5.598329683879239 3.992366418473182 0 0 0
1053 351 2 0.417 28.097336760737495 4.568107078579959 5.035144071330004 0 0 0
1387 463 1 -0.834 28.17726022479904 1.363769465917015 0.30641075016201985 0 0 0
626 209 2 0.417 27.41416207333096 2.5434931114930297 6.7946854274326505 0 0 0
625 209 1 -0.834 27.639099291760743 1.6438506821607428 7.100197675633614 0 0 0
77 26 2 0.417 27.3571193271666 4.960332598191742 7.078170971056401 0 0 0
1455 485 2 0.417 25.10096625850284 0.08723850237471963 2.07063971552577 0 0 1
760 254 1 -0.834 26.85836299317238 -0.054407831939116136 4.986300743591917 0 1 0
762 254 2 0.417 26.057664110158953 0.026079176831380835 4.434264796069822 0 1 0
1344 448 2 0.417 22.960590750876914 7.421405295782696 8.489883706390735 0 0 0
1401 467 2 0.417 29.84703257527419 2.185696638723331 9.359133767884 0 0 0
995 332 2 0.417 24.631950882496593 4.579121148587712 14.986841125133605 0 0 0
1400 467 2 0.417 28.857706998934813 1.4990278067621614 8.401877575408138 0 0 0
1343 448 2 0.417 22.78729533871814 6.533830110311182 9.696057322433397 0 0 0
1342 448 1 -0.834 22.972001094448935 6.462121070664268 8.731588787431004 0 0 0
654 218 2 0.417 23.015844805929262 6.898366945591562 11.876280361796288 0 0 0
724 242 1 -0.834 28.524458428278162 4.15409466103202 14.30165469033644 0 0 0
725 242 2 0.417 29.35079761451605 4.298464977266268 13.79077684480577 0 0 0
726 242 2 0.417 28.016158369891148 3.6242410297987586 13.675364945355971 0 0 0
937 313 1 -0.834 24.007264475955456 4.7411923011813695 13.375313062870852 0 0 0
938 313 2 0.417 24.033721386203425 4.37206555598886 12.485970927859652 0 0 0
939 313 2 0.417 24.193260345047836 5.693673629438135 13.199543664504084 0 0 0
1399 467 1 -0.834 29.633111287157696 1.3142922313633307 8.976407275921105 0 0 0
435 145 2 0.417 24.057643336804045 5.375690194164564 7.836403263168331 0 0 0
1484 495 2 0.417 29.113176838726247 0.4292467957639088 11.49974497293653 -1 1 0
1485 495 2 0.417 29.957146238034085 0.37573964283137984 12.745723643488567 -1 1 0
1483 495 1 -0.834 29.018543412157314 0.2873606270420433 12.449989179186845 -1 1 0
434 145 2 0.417 23.8503684851182 3.916867812266225 7.55191375447234 0 0 0
166 56 1 -0.834 24.33585663852937 7.391001336847718 12.90820584174697 0 0 0
1 1 1 -0.834 28.511526368304658 2.647842498333178 16.64732174083991 0 0 0
2 1 2 0.417 28.590381596843944 3.1778232773130837 15.827293226233877 0 0 0
3 1 2 0.417 28.555606335391495 3.355792820436474 17.325777752839095 0 0 0
558 186 2 0.417 25.481240596734892 1.128672017264852 16.21568173734613 0 0 0
1392 464 2 0.417 27.09092142979589 3.8363987797758594 21.458899570404736 0 0 0
1391 464 2 0.417 25.60393601155984 3.7754819885521975 21.325401602957246 0 0 0
553 185 1 -0.834 27.34488481408151 5.988478605848462 16.030795912449026 0 0 0
555 185 2 0.417 26.44975706237127 5.5776108289982265 16.002300262201256 0 0 0
823 275 1 -0.834 24.541017057661502 4.979562893297613 20.42219568380964 0 0 0
824 275 2 0.417 23.6704103501942 4.705162367471076 20.80539053402424 0 0 0
825 275 2 0.417 24.23636609302801 5.2306525414023906 19.522840185336 0 0 0
826 276 1 -0.834 23.654025849117957 5.699568016170636 17.943145209193972 0 0 0
827 276 2 0.417 24.199925898715655 5.317908785071879 17.214323251837385 0 0 0
557 186 2 0.417 26.676020510405042 2.030986753810696 16.47743061110644 0 0 0
994 332 1 -0.834 25.015977204731946 4.609985803394519 15.891255380450836 0 0 0
296 99 2 0.417 28.93439588939538 0.9549416775723952 16.694635452252534 0 1 0
996 332 2 0.417 25.22515458924746 3.6501261976590538 16.0289347501757 0 0 0
1090 364 1 -0.834 27.036986489181974 5.982260216105851 20.170447154881494 0 0 0
1091 364 2 0.417 26.11511372134148 5.665964898324324 20.30007162384474 0 0 0
1092 364 2 0.417 26.93750785841129 6.935958546649656 20.360407658765478 0 0 0
1321 441 1 -0.834 28.57681094484196 4.923767123857172 18.218465283950266 0 0 0
1322 441 2 0.417 28.123854630561983 5.405477596349529 17.493414806610765 0 0 0
1323 441 2 0.417 28.038499203649558 5.221740579996379 18.991359116918378 0 0 0
1390 464 1 -0.834 26.343793013680703 3.310564396669802 21.762260435145887 0 0 0
