67 1 200 199 201 202
68 2 199 200 203 204
69 1 206 205 207 208
70 2 205 206 209 210
71 1 212 211 213 214
72 2 211 212 215 216
73 1 218 217 219 220
74 2 217 218 221 222
75 1 224 223 225 226
76 2 223 224 227 228
77 1 230 229 231 232
78 2 229 230 233 234
79 1 236 235 237 238
80 2 235 236 239 240
81 1 242 241 243 244
82 2 241 242 245 246
83 1 248 247 249 250
84 2 247 248 251 252
85 1 254 253 255 256
86 2 253 254 257 258
87 1 260 259 261 262
88 2 259 260 263 264
89 1 266 265 267 268
90 2 265 266 269 270
91 1 272 271 273 274
92 2 271 272 275 276
93 1 278 277 279 280
94 2 277 278 281 282
95 1 284 283 285 286
96 2 283 284 287 288
97 1 290 289 291 292
98 2 289 290 293 294
99 1 296 295 297 298
100 2 295 296 299 300
101 1 302 301 303 304
102 2 301 302 305 306
103 1 308 307 309 310
104 2 307 308 311 312
105 3 316 317 318 324
106 4 318 314 316 322
107 5 318 315 317 323
108 6 316 313 314 320
109 7 317 313 315 321
110 8 315 313 314 319
111 3 328 329 330 336
112 4 330 326 328 334
113 5 330 327 329 335
114 6 328 325 326 332
115 7 329 325 327 333
116 8 327 325 326 331
117 3 340 341 342 348
118 4 342 338 340 346
119 5 342 339 341 347
120 6 340 337 338 344
121 7 341 337 339 345
122 8 339 337 338 343
123 3 352 353 354 360
124 4 354 350 352 358
125 5 354 351 353 359
126 6 352 349 350 356
127 7 353 349 351 357
128 8 351 349 350 355
129 3 364 365 366 372
130 4 366 362 364 370
131 5 366 363 365 371
132 6 364 361 362 368
133 7 365 361 363 369
134 8 363 361 362 367
135 3 376 377 378 384
136 4 378 374 376 382
137 5 378 375 377 383
138 6 376 373 374 380
139 7 377 373 375 381
140 8 375 373 374 379
141 3 388 389 390 396
142 4 390 386 388 394
143 5 390 387 389 395
144 6 388 385 386 392
145 7 389 385 387 393
146 8 387 385 386 391
147 3 400 401 402 408
148 4 402 398 400 406
149 5 402 399 401 407
150 6 400 397 398 404
151 7 401 397 399 405
152 8 399 397 398 403
153 3 412 413 414 420
154 4 414 410 412 418
155 5 414 411 413 419
156 6 412 409 410 416
157 7 413 409 411 417
158 8 411 409 410 415
159 3 424 425 426 432
160 4 426 422 424 430
161 5 426 423 425 431
162 6 424 421 422 428
163 7 425 421 423 429
164 8 423 421 422 427
165 3 436 437 438 444
166 4 438 434 436 442
167 5 438 435 437 443
168 6 436 433 434 440
169 7 437 433 435 441
170 8 435 433 434 439
171 3 448 449 450 456
172 4 450 446 448 454
173 5 450 447 449 455
174 6 448 445 446 452
175 7 449 445 447 453
176 8 447 445 446 451
177 3 460 461 462 468
178 4 462 458 460 466
179 5 462 459 461 467
180 6 460 457 458 464
181 7 461 457 459 465
182 8 459 457 458 463
183 3 472 473 474 480
184 4 474 470 472 478
185 5 474 471 473 479
186 6 472 469 470 476
187 7 473 469 471 477
188 8 471 469 470 475
189 3 484 485 486 492
190 4 486 482 484 490
191 5 486 483 485 491
192 6 484 481 482 488
193 7 485 481 483 489
194 8 483 481 482 487
195 3 496 497 498 504
196 4 498 494 496 502
197 5 498 495 497 503
198 6 496 493 494 500
199 7 497 493 495 501
200 8 495 493 494 499
201 3 508 509 510 516
202 4 510 506 508 514
203 5 510 507 509 515
204 6 508 505 506 512
205 7 509 505 507 513
206 8 507 505 506 511
207 3 520 521 522 528
208 4 522 518 520 526
209 5 522 519 521 527
210 6 520 517 518 524
211 7 521 517 519 525
212 8 519 517 518 523
213 3 532 533 534 540
214 4 534 530 532 538
215 5 534 531 533 539
216 6 532 529 530 536
217 7 533 529 531 537
218 8 531 529 530 535
219 3 544 545 546 552
220 4 546 542 544 550
221 5 546 543 545 551
222 6 544 541 542 548
223 7 545 541 543 549
224 8 543 541 542 547
225 3 556 557 558 564
226 4 558 554 556 562
227 5 558 555 557 563
228 6 556 553 554 560
229 7 557 553 555 561
230 8 555 553 554 559
231 3 568 569 570 576
232 4 570 566 568 574
233 5 570 567 569 575
234 6 568 565 566 572
235 7 569 565 567 573
236 8 567 565 566 571
237 3 580 581 582 588
238 4 582 578 580 586
239 5 582 579 581 587
240 6 580 577 578 584
241 7 581 577 579 585
242 8 579 577 578 583
243 3 592 593 594 600
244 4 594 590 592 598
245 5 594 591 593 599
246 6 592 589 590 596
247 7 593 589 591 597
248 8 591 589 590 595
249 3 604 605 606 612
250 4 606 602 604 610
251 5 606 603 605 611
252 6 604 601 602 608
253 7 605 601 603 609
254 8 603 601 602 607
255 3 616 617 618 624
256 4 618 614 616 622
257 5 618 615 617 623
258 6 616 613 614 620
259 7 617 613 615 621
260 8 615 613 614 619

